,_id,Month,Year,Rainfall,WPI
63bc2b49d226d0c57693c72c,63bc2b49d226d0c57693c72c,6,2015,192.8,109.4
63bc2b49d226d0c57693c72d,63bc2b49d226d0c57693c72d,7,2015,242.4,109
63bc2b49d226d0c57693c72e,63bc2b49d226d0c57693c72e,8,2015,205.2,112.6
63bc2b49d226d0c57693c72f,63bc2b49d226d0c57693c72f,9,2015,131.8,116.4
63bc2b49d226d0c57693c730,63bc2b49d226d0c57693c730,10,2015,42.9,117.1
63bc2b49d226d0c57693c731,63bc2b49d226d0c57693c731,11,2015,39.4,119.1
63bc2b49d226d0c57693c732,63bc2b49d226d0c57693c732,12,2015,15,119.7
63bc2b49d226d0c57693c733,63bc2b49d226d0c57693c733,1,2016,19.3,118.5
63bc2b49d226d0c57693c734,63bc2b49d226d0c57693c734,2,2016,22.8,118.1
63bc2b49d226d0c57693c735,63bc2b49d226d0c57693c735,3,2016,27.6,118.1
63bc2b49d226d0c57693c736,63bc2b49d226d0c57693c736,4,2016,37.4,115.5
63bc2b49d226d0c57693c737,63bc2b49d226d0c57693c737,5,2016,62.6,114.3
63bc2b49d226d0c57693c738,63bc2b49d226d0c57693c738,6,2016,168.3,112.7
63bc2b49d226d0c57693c739,63bc2b49d226d0c57693c739,7,2016,289.1,112.5
63bc2b49d226d0c57693c73a,63bc2b49d226d0c57693c73a,8,2016,256.3,112
63bc2b49d226d0c57693c73b,63bc2b49d226d0c57693c73b,9,2016,171.9,113.5
63bc2b49d226d0c57693c73c,63bc2b49d226d0c57693c73c,10,2016,76.1,113
63bc2b49d226d0c57693c73d,63bc2b49d226d0c57693c73d,11,2016,29.7,110.1
63bc2b49d226d0c57693c73e,63bc2b49d226d0c57693c73e,12,2016,14.9,109.4
63bc2b49d226d0c57693c73f,63bc2b49d226d0c57693c73f,1,2017,19,110
63bc2b49d226d0c57693c740,63bc2b49d226d0c57693c740,2,2017,22.6,108.5
63bc2b49d226d0c57693c741,63bc2b49d226d0c57693c741,3,2017,27.8,106.8
63bc2b49d226d0c57693c742,63bc2b49d226d0c57693c742,4,2017,37.9,104.2
63bc2b49d226d0c57693c743,63bc2b49d226d0c57693c743,5,2017,62.4,102.6
63bc2b49d226d0c57693c744,63bc2b49d226d0c57693c744,6,2017,168.1,98.3
63bc2b49d226d0c57693c745,63bc2b49d226d0c57693c745,7,2017,289.3,96.8
63bc2b49d226d0c57693c746,63bc2b49d226d0c57693c746,8,2017,256.2,94.5
63bc2b49d226d0c57693c747,63bc2b49d226d0c57693c747,9,2017,171.5,98.4
63bc2b49d226d0c57693c748,63bc2b49d226d0c57693c748,10,2017,76.3,99.1
63bc2b49d226d0c57693c749,63bc2b49d226d0c57693c749,11,2017,29.9,99.2
63bc2b49d226d0c57693c74a,63bc2b49d226d0c57693c74a,12,2017,15,100.2
63bc2b49d226d0c57693c74b,63bc2b49d226d0c57693c74b,1,2018,19.2,99.8
63bc2b49d226d0c57693c74c,63bc2b49d226d0c57693c74c,2,2018,20.1,100.6
63bc2b49d226d0c57693c74d,63bc2b49d226d0c57693c74d,3,2018,27.1,104.4
63bc2b49d226d0c57693c74e,63bc2b49d226d0c57693c74e,4,2018,40.2,107.2
63bc2b49d226d0c57693c74f,63bc2b49d226d0c57693c74f,5,2018,62.7,98.9
63bc2b49d226d0c57693c750,63bc2b49d226d0c57693c750,6,2018,165,101.3
63bc2b49d226d0c57693c751,63bc2b49d226d0c57693c751,7,2018,286.3,104.8
63bc2b49d226d0c57693c752,63bc2b49d226d0c57693c752,8,2018,254.3,105.9
63bc2b49d226d0c57693c753,63bc2b49d226d0c57693c753,9,2018,171.9,111.4
63bc2b49d226d0c57693c754,63bc2b49d226d0c57693c754,10,2018,77.2,116.6
63bc2b49d226d0c57693c755,63bc2b49d226d0c57693c755,11,2018,28.1,117.5
63bc2b49d226d0c57693c756,63bc2b49d226d0c57693c756,12,2018,14.1,118.2
